Road_Name,Road_Number
AXLING RD,36130
AXLUND RD,36030
AXTON RD E,53680
AXTON RD W,73680
AZURE WY (PARADISE LKS),88490
BADGER RD E,62780
BADGER RD W,32780
BAHER RD,9220
BAKER AV,10810
BAKER LK RD,87000
BAKERVIEW RD E,75010
BAKERVIEW RD W (W OF I-5),71600
BANCROFT RD,70450
BARNHART RD,35760
BARR RD (N OF MOUNTAIN VIEW RD),20892
BARR RD (S OF UNICK-TO DOUGLAS),20891
BARTLETT CT,58660
BARTLETT LN (N OFF E BARTLETT),58670
BARTLETT RD E,58700
BARTLETT RD W,78700
BASS ST,41000
BAY CIRCLE,26790
BAY LN,12400
BAY PL (KEL BAY),13380
BAY RD,23500
BAY SHORE DR (KEL BAY),13100
BAY ST (KEL BAY),13470
BAY ST (LUMMI ISLAND),10690
BAY VIEW DR,9950
BAYON RD,72000
BAYSHORE DR (HARBORVIEW),26187
BAYVIEW DR (KEL BAY),13720
BAYVUE RD,25210
BEACH AVE (LUMMI ISLAND),10740
BEACH LN (SANDY PT),14880
BEACH PL (KEL BAY),13710
BEACH ROCK LOOP,22490
BEACH WY (NEPTUNE BEACH),15000
BEACH WY S (NEPTUNE BEACH),15010
BEACHWAY DR (BIRCH BAY),25900
BEAR TRAP RD,8560
BEARD RD,56760
BEAVER CT (PARADISE LKS),88370
BEAVER PL (GLENHAVEN),43041
BEAZER CT (TWEED TWENTY),46532
BEAZER RD (TWEED TWENTY),46513
BEEBE RD,58850
BEECH PL (PARADISE LKS),88810
BEECHER AV,45770
BEHME RD,32380
BELFERN DR,73090
BELL CREEK RD,89470
BELL CT (PARADISE LKS),89020
BELLAIRE DR,73010
BELLAIRE WY,73100
BELLINGER RD,55860
BELLWOOD DR (PARADISE LKS),87880
BENDER RD,60890
BENNETT DR,71070
BENNETT RD,40900
BENSON RD,8850
BENSON RD,60610
BENTON CT,40930
BERTHUSEN RD,65600
BERTRAND DR,33230
BEST RD,33240
BIRCH BAY DR,20010
BIRCH BAY LYNDEN RD,21580
BIRCH DR,23680
BIRCH POINT LOOP,20040
BIRCH POINT RD,20050
BIRCH ST,9860
BIRCH TERRACE CT,26410
BIRCH TERRACE DR (W OFF PERCIE RD),26380
BIRCH TERRACE LN,26360
BIRCH TERRACE PL,26390
BISHOP RD,67780
BISSET RD,65630
BLACK MT LN,88310
BLACKFOOT PL (PARADISE LKS),88170
BLIZARD RD (E OF TUTTLE),11541
BLIZARD RD (E OF W SHORE DR),11542
BLOOM RD,61550
BLOOR ST,41050
BLUE CANYON RD,45330
BLUE WATER WY,41170
BLUEBELL CT (PARADISE LKS),88390
BLUEBELL PL (PARADISE LKS),87970
BOB HALL RD,33050
BOBLETT RD,34540
BOUNDARY BAY RD,8830
BOUNDARY RD E,60541
BOUNDARY RD E,60542
BOUNDARY RD W,35670
BOURNE ST (GLACIER),89890
BOWEN RD,67410
BOWMAN RD,88910
BOYER RD,55890
BOYNTON RD,14040
BRADLEY LN,74040
BRAKER WY,76690
BRECKENRIDGE RD,66580
BREEZE LOOP,26170
BRENT LN,58690
BRIDGE WY,26290
BRITISH COLUMBIA AV,60200
BRITISH COLUMBIA WY,9530
BRITTON CI,46520
BRITTON CT,46450
BRITTON LOOP,46420
BRITTON RD,46410
BROOK LN (GLENHAVEN),43043
BROOKEDGE CT,46850
BROOKVIEW CT,45610
BROOKVIEW PL,45600
BROOKWOOD DR,31000
BROWN RD,22242
BROWN RD (W OF JACKSON),22241
BROWNSVILLE DR (BROWNSVILLE),46591
BROWNSVILLE PL (BROWNSVILLE),46596
BRUCE RD,23940
BUCKENMEYER LN,89590
BURBANK CRESCENT (HARBORVIEW),26185
BURK RD,35400
BURNHAM DR,73700
BURNS WY,9130
BYERS RD,73030
BYLSMA RD,59160
CABLE ST,44160
CABRANT RD,66340
CAGEY RD,13900
CAIN LK RD,44080
CAIN LK RD NE,45100
CALGARY WY,9470
CALHOUN DR,8290
CALIFORNIA TRL,26260
CAMP 2 RD,42990
CAMPERS CORNER (PARADISE LKS),88080
CANOE CT,23523
CANTERBURY LN,74030
CANYON CT (GLACIER SPRINGS),85016
CANYON VIEW DR (GLACIER SPRINGS),85014
CARL RD,55074
CARON RD,66570
CARSTAN LOOP,89690
CARY LN,23160
CASEY RD,25090
CASEY RD,89620
CATALINA CT (HARBORVIEW),26184
CEDAR ACRES,41790
CEDAR ACRES (TO THE SOUTH),41800
CEDAR AV (LUMMI ISLAND),10640
CEDAR AVE (BIRCH BAY),25610
CEDAR CREEK LN,40850
CEDAR HILLS AV,45570
CEDAR HILLS CT,45520
CEDAR LN (GLENHAVEN),43042
CEDAR LN (PARADISE LKS),88570
CEDAR PARK DR,8800
CEDAR PARK DR N,8820
CEDAR PL (LUMMI ISLAND),12070
CEDAR PT AV,8810
CEDAR ST,9900
CEDAR ST,25960
CEDAR WY,25460
CEDARBROOK CT,45440
CEDARBROOK CT W,45460
CEDARVILLE RD,56110
CEDARWOOD AV,71090
CEDARWOOD PL (OFF BROOKWOOD DR),31020
CEMENT PLANT RD,71080
CENTENNIAL PL,9100
CENTERVIEW RD (LUMMI ISLAND),11440
CENTRAL AV (GLACIER),89960
CENTRAL RD,56800
CHANCE RD,55330
CHAREL DR,25150
CHASTEEN RD,56450
CHATEAU RD (PARADISE LKS),88010
CHERRY LN,46190
CHERRY LN (PARADISE LKS),88580
CHERRY TREE LN,25320
CHERRYWOOD AV,71400
CHERYL CT (PARADISE PARK),76217
CHESTNUT CT (DEER CREEK),73416
CHESTNUT DR (PARADISE LKS),88320
CHIEF MARTIN RD,14110
CHISHOLM TRAIL (PARADISE LKS),88050
CHRISTIAN WY,40840
CHUCKANUT LN,40730
CHUCKANUT PT RD,40460
CHUCKANUT SHORE RD,40670
CHURCH RD,21310
CHURCH RD (ACME),89170
CHURCH RD S,20520
CHURCHILL DR,31970
CIMARRON WY (PARADISE LKS),87680
CINDY LN (BROWNSVILLE),46592
CIRCLE ST,10580
CLAIRE LN,8610
CLAMDIGGER DR,23517
CLARKSON LN,76500
CLAY RD,61930
CLEARBROOK RD,63520
CLIFF RD,9500
CLIFFSIDE DR,8530
CLIFFSIDE DR,70760
CLIFFSIDE DR E,70800
CLIPPER RD,89410
COAL CREEK RD,89950
COASTAL LOOP,22500
COBBLE WY,14890
COLBY CT N,40910
COLBY CT S,40920
COLE RD,65560
COLLEEN CT (GLACIER SPRINGS),85021
COLONY CT,25000
COLUMBIA CRESCENT,8900
COLUMBIA VISTA,8920
COLUMBUS AV,46131
COMFORT LN,24780
CONCHMAN RD,67950
CONIFER DR,30840
CONSTITUTION RD (LUMMI ISLAND),11300
CORDERO DR,45820
CORNELL CREEK RD,89780
CORONADO AV,46110
COTTONWOOD AV (E OF BENNETT DR),71130
COTTONWOOD CT,24640
COTTONWOOD DR (BIRCH BAY DR),24550
COTTONWOOD PL (OFF COTTONWOOD AV),71200
COUNTRY LN,72220
COVE AV (LUMMI ISLAND),10870
COVE RD,40350
CRAPE RD,63750
CREASY RD (E OF PORTAL WY),24422
CREASY RD (I-5 TO STEIN),24423
CREASY RD (W OF VALLEY VIEW),24421
CRESCENT ST,45620
CREST DR,34730
CRESTVIEW RD,31440
CRONK RD,89230
CRYSTAL BEACH RD,8650
CULP CT RD,9120
CURTIS RD,72570
CUSTER SCHOOL RD,24310
CYPRESS DR,73110
CYPRUS WY (SANDY PT HTS),15725
DAHLBERG RD,30750
DANA CIRCLE,10970
DARCY CT,46509
DARDU RD (PARADISE LKS),88001
DAVIT CT,23130
DEAL RD,89300
DEAN DR,31190
DEARBORN AV,26820
DECATUR DR (SANDY PT HTS),15728
DEER CREEK DR (DEER CREEK),73411
DEER RD,8750
DEER TRAIL,25350
DEERHAVEN LN (GLENHAVEN),43017
DEETER RD,67180
DEL BONITA CT (TWEED TWENTY),46582
DEL BONITA WY (TWEED TWENTY),46517
DELANO WY,9420
DELTA LINE RD (E OFF VISTA DR),21313
DELTA LINE RD (N OF B BAY LYNDEN),30892
DELTA LINE RD (S OF ZELL),30891
DEMING RD,68600
DEMOCRAT ST,41040
DEPOT RD,60750
DERBY AV,9920
DESMOND ST,45750
DEWEY RD,55170
DIAMOND LOOP (EMERALD LK),46714
DIANE CIRCLE,9930
DINKEL RD,55570
D'LINDA ST (TWEED TWENTY),46528
DOGWOOD WY,9340
DOLPHIN PL,40300
DOLPHIN WY (PARADISE LKS),88380
DONALD AV,46360
DONALD WY,25270
DONDEE CT,45550
DONEGAL DR N,9250
DORAN RD,88940
DOROTHY WY,12240
DORY CT,23519
DOUBLE DITCH RD,60350
DOUGLAS AV (W OFF YEW),40880
DOUGLAS RD,21000
DRAKE AVE,9760
DRAYTON HARBOR RD,20350
DUTCH HAVEN DR,76650
E BUENA (VISTA LAMONTE),58715
E DEL RAY (VISTA LAMONTE),58717
E PRAIRIE RD,60440
EAGLERIDGE DR,46370
EAGLERIDGE WY,46380
EASON RD,89670
EAST 16TH PL,46570
EAST RD,55870
EAST ST,26250
EASTWOOD RD,89640
EBERLY RD,55820
ECHO LN (GLENHAVEN),43016
EDGEFIELD DR,40960
EDGEWATER LN,46650
EDWARDS DR,8222
EDWARDS DR (E OF MARINE),8221
EL CAMINO (VISTA LAMONTE),58712
EL CAMINO WY (VISTA LAMONTE),58713
ELDER RD,20410
ELDERBERRY LN,25180
ELIZABETH DR,9150
ELK RD,22900
ELLIS AV,66050
ELM CRCL (PARADISE LKS),88960
ELM CT (DEER CREEK),73414
ELM ST,8270
ELMONT CT,41011
ELMWOOD DR,26750
EMERALD LAKE WY (EMERALD LK),46711
EMERY RD,31470
EMMA RD,12640
EMMERSON RD,65710
ENTERPRISE RD,32990
ENTERPRISE RD N,32980
ENTERPRISE RD N,32980
ESPANA PL,71170
ETHAN CT,46470
EUCLID AV,45650
EVERETT RD,23850
EVERGREEN WY,9190
EVERS CT (PARADISE LKS),88480
EVERSON GOSHEN RD,55230
FAIRVIEW ST,46050
FARIS RD,22980
FARM DR,31450
FAWN CRESCENT RD,25410
FAZON RD,56150
FERN ST,25660
FERNDALE RD,12800
FINKBONNER RD,12550
FINSRUD RD,68632
FINSRUD RD (N OFF DEMING),68631
FIR LN (GLENHAVEN),43019
FIR LN (PARADISE LKS),88540
FIR ST,9940
FIR ST,25820
FIR TREE WY (W OF GENEVA ST),45801
FIR WY,25440
FIRDALE WY,31010
FIRMEADOW CT,31030
FIRST ST,69010
FIRWOOD DR,30860
FLANNEGAN RD,63660
FLEET RD,26240
FLYNN RD,31630
FOREST CT,71460
FOREST LN,71440
FOREST ST (GLACIER),89970
FOREST ST (MAPLE FALLS),89790
FORSBERG RD,24880
FORT BELLINGHAM RD,70570
FORTUNE LN,35250
FOUNTAIN RD,56790
FOURTH ST,24250
FOX HOLE RD,8550
FOX RD,22920
FREMONT ST,45740
FRIDAY CR RD,41670
FROBERG RD,35830
FROST RD,68130
GABRIOLA CT,45840
GADWA RD,30350
GALA CT (BROWNSVILLE),46593
GALA LOOP (BROWNSVILLE),46594
GALBRAITH LN (N OFF SAMISH),41290
GALBRAITH LN N,41300
GALBRAITH RD,89120
GALIANO DR (SANDY PT HTS),15712
GARRISON RD,62210
GARRISON RD,62211
GARTH RD,9960
GENEVA HILLS RD,45640
GENEVA ST,45970
GEORGE RD,9180
GEORGE CT,65250
GEORGIA WY,9360
GEORGIAN DR,15500
GERARD DR,73490
GERMAINE RD,14900
GILES RD,32110
GILLIES RD,66710
GILMORE RD,66420
GINKGO DR (PARADISE LKS),89050
GLACIER CT (GLACIER SPRINGS),85013
GLACIER SPRINGS DR (GLACIER SPRINGS),85011
GLEN COVE LN,45660
GLENDALE DR (HARBORVIEW),26186
GLENDALE RD (S OF BADGER RD W),33130
GLENHAVEN DR (GLENHAVEN),43018
GLORIA LN,42600
GOLDEN CT,46400
GOLDEN VALLEY DR (PARADISE LKS),88330
GOLDENBROOK WY (FUTURE CONST),26130
GOLF VIEW DR,58900
GOODMAN RD,12600
GOODWIN RD,66250
GOOSEBERRY SPUR,12740
GOSHEN RD,56140
GOVERNOR PL,40750
GOVERNOR RD,40790
GRAFTON ST,26800
GRALER PL,11960
GRANADA WY,71140
GRAND BLVD,46170
GRANDVIEW PL,30720
GRANDVIEW RD,22210
GRANGER WY,11410
GRAVELINE RD,73070
GREEN ST,45760
GREENVILLE CT (TWEED TWENTY),46524
GREENVILLE DR (TWEED TWENTY),46522
GREENVILLE PL (TWEED TWENTY),46523
GREENVILLE ST (TWEED TWENTY),46526
GREENWOOD DR,9210
GRIFFITH AV,70340
GROUSE CRESCENT,25290
GROVE RD,12580
GUEMES WY (SANDY PT HTS),15715
GULF RD,2400
GULF RD,21910
H ST RD,11000
HACKETT RD,55610
HAGGIN RD,46510
HALES PASSAGE DR,10320
HALIBUT DR,23520
HALL RD,26660
HALVERSTICK RD,62180
HAM RD,23830
HAMMER RD,62270
HAMPTON RD,61700
HANNAH CT,46810
HANNEGAN RD,55110
HARBOR CT,34710
HARBOR DR,26230
HARBOR LN (KEL BAY),13480
HARBOR PL (KEL BAY),13630
HARBOR PL (OFF CALIFORNIA TRL),13630
HARBOR SEAL DR,26280
HARBORVIEW CONNECTOR,8230
HARBORVIEW DR (S OF H ST),26430
HARBORVIEW RD,34760
HARBORVIEW RD,26420
HARKSELL RD,30960
HARMONY RD,55720
HARMONY ROSE LN,15050
HARNDEN RD,14200
HARVEY RD,34480
HATCHERY RD,89610
HATLEY RD,25100
HAVEMAN RD,61500
HAWTHORNE PL (PARADISE LKS),88860
HAXTON WY,12750
HAYNIE RD,35220
HAZEL CT (DEER CREEK),73412
HAZEL CT (PARADISE LKS),88520
HAZEL LN,25580
HEADY RD,88300
HEATHER WY,9090
HEL-LYN PL,46430
HELWEG LN,22400
HELWEG RD,22600
HEMLOCK WY (GLENHAVEN),43027
HEMMI RD E,56320
HEMMI RD W,76320
HENDERSON RD,47200
HENLEY ST (AT FORSBERG),24930
HENLEY ST (NW OFF HARBORVIEW),24790
HENRY RD,21980
HERITAGE HILLS CT (TWEED TWENTY),46535
HERON LN,68026
HEWLETT CT,41012
HIDDEN PL,46540
HIGH BLUFF DR,8640
HIGHLAND DR,8520
HIGHLAND DR,23540
HILINE RD,40620
HILL RD,67420
HILL SPRING RD (TWEED TWENTY),46521
HILLAIRE RD,16000
HILLARD RD,68670
HILLSDALE RD,46560
HILLSIDE RD,89630
HILLTOP DR (GLENHAVEN),43024
HILLVIEW RD,67550
HILLVUE RD,25260
HINKLEY ST,24730
HOFF RD,72050
HOFF RD E,65140
HOIER RD,34490
HOLEMAN AV,22340
HOLLINGSWORTH RD,89190
HOLLY CT (TWEED TWENTY),46518
HOLLY LN (OFF SKYLINE),34570
HOLLY LN (PARADISE LKS),88410
HOLLYWOOD AV,71230
HOLMES RD,89180
HOLMQUIST RD,62430
HOLTZHEIMER TRL,26320
HOLZ RD,59290
HOMESTEADER RD,89340
HOPEWELL RD,65500
HORTON RD,54600
HOVANDER RD,73340
HOVEL RD,66620
HOWARD AV,70370
HOYT RD,26700
HUDSON LN (DEER CREEK),73413
HUDSON RD,89250
HUGHES RD,65740
HUISMAN RD,59000
HUMMINGBIRD PL,10360
HUNTLEY RD,55460
ILLINOIS ST W,72040
IMHOF RD,20610
INNIS CREEK RD,88850
IOWA HGTS RD,45210
IRIS BLVD,9010
IRVING WY,70520
ISLAND DR (LUMMI ISLAND),10960
ISLAND VIEW DR,70250
ISLAND VIEW LN (LUMMI ISLAND),12090
IVY CT (PARADISE LKS),88860
JACKMAN RD,36250
JACKSON RD,21950
JADE PL (EMERALD LK),46715
JAMES RD,2020
JAMES RD,89460
JAMISON ST,10510
JASPER PL (EMERALD LK),46713
JENSEN RD,47130
JESS RD,32920
JILL ST,22410
JOANS LN (LUMMI ISLAND),11140
JOHNSON RD,2030
JONES LN,72150
JONES RD,68020
JONNA DR,8950
JUDY WY,73420
JUNIPER LN (PARADISE LKS),88450
JUNIPER PL (PARADISE LKS),88800
KAAS RD,30400
KAITLYN CT,73040
KALE LN,73080
KAMM RD,61780
KARBER RD,22550
KAREN ST (DEMING),69110
KELBAY AV (KEL BAY),13150
KELLY RD,55500
KENDOR RD,8590
KENDRA CT (GLACIER SPRINGS),85022
KENNEDY RD,9160
KENT DR,73530
KEY PL (GLENHAVEN),43045
KEY ST,23820
KEYSTONE WY,46260
KICKERVILLE RD,21850
KILARNEY PL,9260
KIMBERLY RD,9480
KING MTN RD N (OFF KLINE RD),54630
KING TUT RD,76720
KINGSWOOD CT,46860
KIOWA CUT (PARADISE LKS),88040
KLINE RD,54660
KNORR CT,23120
KOEHN RD,22200
KOPE RD,72540
KRAGT RD,62010
KWINA RD,16010
LA BELLO DR (VISTA LAMONTE),58711
LA MONTE DR (VISTA LAMONTE),58718
LAHTI CT (TWEED TWENTY),46534
LAHTI DR (TWEED TWENTY),46511
LAINE CT,73570
LAKE LOUISE RD,46010
LAKE SAMISH DR E,41750
LAKE SAMISH DR N,44170
LAKE SAMISH DR W,44020
LAKE TERRELL RD,15600
LAKE WHATCOM BLVD,44120
LAKEMONT RD,46490
LAKEPOINT PL (GLENHAVEN),43015
LAKESIDE DR (GLENHAVEN),43012
LAKEVIEW ST,45710
LAKEWAY DR,45690
LAKEWOOD LN,45810
LAMPMAN RD,20530
LANE SPIT DR,12160
LANGARA CI,45830
LANGE RD,73500
LANKHAAR RD,59050
LARGAUD DR,8350
LARIAT PL,88260
LARSON RD (E OF NORTHWEST),73541
LARSON RD (W OF SR 539),73542
SMITH RD E,55080
SMITH RD W,75080
SMOKEHOUSE RD,13000
SOLE WY,23521
SOMMERSET CT (TWEED TWENTY),46527
SORENSON RD,66640
SOUNDVIEW RD,40540
SOUTH BAY DR,44130
SOUTH BEACH RD,8160
SOUTH HILLS DR,40950
SOUTH HILLS PL,40970
SOUTH PASS RD,66040
SOUTH RED RIVER RD,16400
SOUTHGATE RD (GEORGIA MANOR),12890
