Road_Name,Road_Number
SOUTHWELL RD,62350
SPRING COULEE RD (TWEED TWENTY),46514
SPRING ST,45880
SPRINGFIELD CT N,41020
SPRINGFIELD CT S,40990
SPRUCE CT (PARADISE LKS),88930
SPRUCE LN (GLENHAVEN),43028
SQUALICUM LK RD,47170
SQUIRES RD,41950
ST ANDREWS WY (E OF WOODBINE WY),41140
ST ANDREWS WY (S OF WOODBINE WY),41150
STADSVOLD RD,35210
STANDARD RD,89350
STARFISH LN,23513
STARRY RD,53690
STEIN RD,32610
STELLER CT,46350
STICKNEY ISLAND RD,61330
STORR RD,21250
STRAKA RD,88290
STRAND RD,89400
STRAWBERRY POINT RD,46610
STUART CR (SALT SPRING),14812
SUCIA DR,14750
SUCIA WY,8420
SUMAS RD,67610
SUMMERLAND RD,41940
SUMMIT PL (GLENHAVEN),43035
SUNNYBROOK LN,46620
SUNRISE COVE RD,11030
SUNRISE DR,8910
SUNRISE RD (E OFF NUGENT RD),11000
SUNRISE RD (N OFF BIRCH BAY LYNDEN),35550
SUNRISE WY,25470
SUNSET AV (E OFF PACIFIC HWY),73140
SUNSET DR,23810
SUNSET ST,25520
SUNSET WY (W OFF HAXTON WY),13830
SUSAN CT,45500
SUTTON DR (E OFF MECKLEM),59340
SUTTON DR (S OFF ROEDER LN),59330
SWANSON RD,63590
SWEET RD,35200
TAFT DR,11750
TALL CEDARS LN,30770
TAMARACK RD,46503
TARTE RD,23780
LASALLE AV,46120
LATEENER LN,23120
LATTIMORE RD,76680
LAUREL PL (PARADISE LKS),88950
LAUREL RD E,50160
LAUREL RD W,70160
LAUREL SHAW CT (LAUREL GROVE),76225
LAWRENCE RD,65810
LAY RD,89010
LEE LN,34580
LEE WY,55760
LEESIDE DR,23750
LEEWARD PL (GEORGIA MANOR),12950
LEEWARD WY (GEORGIA MANOR),12940
LEGOE BAY PL (OFF GRANGER WY),11420
LEGOE BAY RD,11090
LEIBRANT RD,66490
LENA RD,12460
LENHART RD,68170
LEVITT ST (TWEED TWENTY),46516
LEWIS AV,46141
LIGHTHOUSE DR,23511
LILAC LN (PARADISE LKS),88780
LILLIAN WY,25230
LIMERICK AVE,9830
LIMERICK WY (PARADISE LKS),88900
LIMESTONE RD,88400
LINCOLN RD,26190
LINCOLN RD (W OF BLAINE RD),26220
LIND RD,89520
LIND RD (S OF SR Q),65000
LINDEN CT (PARADISE LKS),88830
LINDQUIST RD,47150
LINDSAY RD,63260
LINE RD,61490
LINGBLOOM RD,73480
LINNELL RD,89810
LITTLE BIG HORN (PARADISE LKS),88110
LOCUST AV,71030
LONGDIN RD (LAUREL GROVE),76221
LONI LN (PARADISE PARK),76216
LONSETH RD (W OF KICKERVILLE),22042
LOOMIS TRAIL RD (E OF BLAINE RD),26501
LOOMIS TRAIL RD (E OF STEIN RD),26502
LOPEZ DR (SANDY PT HTS),15727
LOPEZ WY,8540
LORA LN,23640
LOWE AV,45590
LOWELL AV,45450
LUMMI SHORE CONNECTOR,16030
LUMMI SHORE DR (N OF CAGEY RD),12760
LUMMI SHORE RD,12770
LUMMI VIEW DR,12780
LUMMI WY,8460
LUNDE RD,56850
LYN CT,31200
LYNBROOK CT,31330
LYNCH ST,88660
LYN-DALE DR,31410
LYNNWOOD DR (S OF BERTRAND),33250
LYNWOOD DR (S OF PARKWOOD WY),31370
ALDERGROVE RD,22130
ALDRICH RD,73750
AUSTIN ST,46020
YEW ST,40830
MACAULAY RD,68710
MACK RD,65940
MACKENZIE RD,12810
MADRONA PL,8890
MAGRATH RD (TWEED TWENTY),46512
MAHONIA DR,40780
MAHONIA PL N,40770
MAHONIA PL S,40760
MAIN ST (CUSTER),24080
MALACHITE DR (EMERALD LK),46712
MALENG RD,89040
MANITOBA WY,9550
MANLEY RD,41570
MANLEY RD,41910
MANOR LN,40870
MANTHEY RD,73950
MAPLE AV,8570
MAPLE CREST AV,25370
MAPLE LN,15260
MAPLE LN (GENEVA),45930
MAPLE PL (GLENHAVEN),43025
MAPLE ST,9910
MAPLE ST,25400
MAPLE WY,22180
MAPLEWOOD AV W (N OF BENNETT),71060
MAPLEWOOD AV W (N OF CITY LIMITS),71570
MARALEE LN,73020
MARIE CT,46505
MARIETTA AV,72640
MARINA DR,8250
MARINE DR,12790
MARINE DR (PT ROBERTS),8210
MARINE WY,70670
MARIOTTA RD,68550
MARK RD,9080
MARKEL RD,89580
MARKET RD (N OF E SMITH RD),55911
MARKET RD (S OF E AXTON RD),55912
MARKWORTH RD,35680
MARSH RD,8853
MARSHALL HILL RD,89260
MARTIN RD,56340
MASSEY RD,65700
MASSEY WY,9440
MATIA DR (SALT SPRING),14814
MATIA WY,8390
MATZ RD,30600
MAY RD,63830
MAYFAIR PL,26205
MAYNE LN (SALT SPRING),14813
MC ALPINE RD,71180
MCGEE RD,32240
MCKENZIE WY (E OF DELANO WY),9402
MCKENZIE WY (E OF WINSTON DR),9401
MCLAREN RD,8770
MCLEOD RD (E OF HOLLYWOOD),71420
MCLEOD RD (W OF BRITTON RD),46500
MEADOW AV,8280
MEADOW LN,9850
MEADOWLARK RD,58750
MECKLEM RD,59350
MEDCALF RD,56490
MEGAN LN,46820
MELCHER AV,11660
MEREDITH RD,88790
MERLE PL,24830
MERTZ RD,55950
MILL RD,9110
MILLER WAY (GLACIER SPRINGS),85012
MILTON ST,45950
MINAKER RD,67340
MISSION RD (N OF SMITH RD),55752
MISSION RD (N OF SR 542),55751
MITCHELL RD,68850
MONTE DR,9690
MOONGLOW CT,26203
MOONGLOW PL,26202
MOONLIGHT WY,25390
MOOSE TRAIL,8710
MORESBY WY (SANDY PT HTS),15724
MORGAN DR,24680
MORGAN RD,67430
MORGAN ST,45980
MORNINGSIDE DR,26201
MORRIS RD,35260
MORRISON AV (S OF BIRCH BAY DR),23670
MOSEY CT,88270
MOSQUITO LK RD Ce,84190
MOUNTAIN VIEW RD,21040
MOUNTVUE WY,25450
MURRAY RD,55830
MUSIC PL (PARADISE LKS),88650
NPRD,88600
NAUTICAL CT,23512
NAVAJO PL (PARADISE LKS),88090
NEEVEL RD,76310
NELSON RD,9730
NELSON RD (E OF SR 9),89570
NEMO CT,23522
NEPTUNE CR,14930
NEWKIRK RD,30340
NIELSEN RD,73270
NIGEL RD,46530
NIGHTINGALE CT,26120
NIMS RD,68250
NOLTE RD,59400
NOOKSACK RD,63440
NOON RD,55550
NORDUM RD,67010
NORTH FORK RD,89510
NORTH PASS RD,66930
NORTH RED RIVER RD,16300
NORTH SHORE RD,47051
NORTH SHORE RD,47052
NORTH STAR RD,21110
NORTHGATE RD (GEORGIA MANOR),12880
NORTHWAY DR,61840
NORTHWEST DR,74050
NORTHWOOD CT (TWEED TWENTY),46581
NORTHWOOD DR,9330
NORTHWOOD RD,61630
NOTTER RD,61170
NUGENT RD,11070
NULLE RD,41830
OAK CT (PARADISE LKS),88920
OAK PL (GLENHAVEN),43026
OAKRIDGE DR (HARBORVIEW),26182
OAT COLES RD,65870
OCEAN COVE LN,22470
OCEAN MIST DR,22460
OCEAN MIST LOOP,22480
OCEAN VIEW CT,8240
OCEANS RD,65780
OERTEL DR,25070
OLD GUIDE RD,76370
OLD MARINE DR,70680
OLD SAMISH RD,44010
OLIVE RD,89480
OLIVE WY (PARADISE LKS),88350
OLIVIA CT,46504
OLSEN DR (GLACIER SPRINGS),85015
OLSON DR,8660
OLSON RD,20930
OLYMPIC DR,15250
OLYMPIC WY,70240
ONTARIO WY,9630
OPAL TERRACE,47120
ORCAS WY,8500
ORCAS WY (SANDY PT HTS),15719
ORCHARD DR (DEER CREEK),73415
OREGON TRAIL (PARADISE LKS),88030
ORIENTAL AV,45510
OSGOOD RD,65180
OUTRIGGER LOOP,23518
OVERLAND TRL (PARADISE LKS),88190
OWENS CT,71380
OYSTER CT,23524
PACIFIC HWY (N OF BAKERVIEW),71892
PACIFIC HWY (N OF NULLE RD),41891
PACIFIC ST,8960
PANGBORN RD,60960
PANORAMA DR,8880
PARADISE COVE (PARADISE PARK),76214
PARADISE CT (PARADISE PARK),76219
PARADISE DR (PARADISE PARK),76212
PARADISE RD,76211
PARADISE VLY RD,68070
PARADISE WY (PARADISE PARK),76213
PARK DR,9350
PARK LN,25710
PARK RD,44140
PARK ST (PARADISE PARK),76218
PARKLAND DR,23570
PARKLYN CT,31290
PARKLYN WY,31300
PARKSTONE CT N,46080
PARKSTONE CT S,46090
PARKSTONE LN,46060
PARKSTONE WY,46070
PARKWOOD WY,31360
PATOS DR (SALT SPRING),14816
PATOS WY,8380
PATRICK CT,46507
PATTON RD,55650
PAULS RD,8630
PEAK DR (GLENHAVEN),43037
PEBBLE BEACH TRL (EMERALD LK),46716
PECAN CT (DEER CREEK),73417
PELTIER DR,8740
PEMBERTON PL,22360
PENCE AV,72360
PENDER DR (SANDY PT HTS),15718
PERCIE RD,26370
PERIWINKLE LN,9820
PETTICOTE DR,22160
PETTICOTE LN,22190
PHEASANT DR,25340
PIEDMONT PL,45630
PINCHER CT (TWEED TWENTY),46583
PINCHER ST (TWEED TWENTY),46515
PINE DR,23590
PINE LN (GLENHAVEN),43044
PINE PL (PARADISE LKS),89910
PINEY LN,23600
PIPELINE RD,34300
PIPER RD,76620
PLEASANT BAY RD,40250
POINT WHITEHORN RD,22120
POLE RD E,56880
POLE RD W,75380
POLINDER RD,59170
POLLMAN CIRCLE,76630
POLLMAN CRCL (OLD GUIDE RD ENTRANCE),76641
POLLMAN CRCL (POLE RD ENTRANCE),76640
PONY EXPRESS WY (PARADISE LKS),88200
PONY PL (PARADISE LKS),88230
POPPY CT (PARADISE LKS),88550
POPPY LN (PARADISE LKS),88530
PORTAL WY,30410
POSTAL AV,12410
POTTER RD,89800
PREVOST WY (SANDY PT HTS),15723
PROVINCE RD,9380
PUFFIN RD (SALT SPRING),14815
PUTNAM RD,68510
PYRAMID LN,76730
QUEBEC WY,9590
RAILROAD AV,88750
RAINBOW DR (GLENHAVEN),43029
RAINBOW RD,21030
RALEIGH DR,9800
RASPBERRY DR,58910
RATHBONE RD,31340
RAYHORST RD,17000
RD #08860 (N OF CEDAR PARK DR N),8860
RD #08940 (E OFF JONNA DR),8940
RD #08970 (E OFF JONNA DR),8970
RD #08990 (N OFF REX ST),8990
RD #09050 (N OFF REX ST),9050
RD #09060 (S OFF REX ST),9060
RD #09200 (W OFF GREENWOOD DR),9200
RD #88500 (NE OFF AZURE WY),88500
RD #88590 (S OFF AZURE WY),88590
RD #88640 (W OFF GOLDEN VALLEY DR),88640
RD #88690 (SE OFF LILAC LN),88690
RD #88720 (S OFF CIMARRON WY),88720
RD #88740 (SE OFF SHAMROCK RD),88740
RD #88760 (W OFF BLUEBELL CT),88760
RD #88880 (E OFF SHAMROCK RD),88880
RD #88970 (N OFF SAXON RD),88970
RD #89000 (S OFF BELLWOOD DR),89000
RD #89820 (N OF POTTER RD),89820
RD #89870 (NE OFF CORNELL CREEK RD),89870
REDWOOD AV,71280
REED WY (GLENHAVEN),43023
REESE HILL RD,88280
REGINA WY,9430
REVEILLE ST,40940
REX ST,9040
RICHARD WY,25330
RICHMOND CRESCENT,25420
RICHMOND PARK RD,25421
RIDGEVIEW DR (GLENHAVEN),43021
RIDGEWAY PL (GLENHAVEN),43013
RIDGEWOOD AV,45540
RITTER RD,76970
RIVER RD,31420
ROBBY CT (TWEED TWENTY),46519
ROBERTS RD,56210
ROBERTSON RD,13990
ROBINS PLACE,58920
ROB-LEE DR,23760
ROCK CRAB DR,23525
ROCK RD,67920
ROEDER LN,59320
ROGER RD (N OFF PORTAL WY),26570
ROGER RD (S OFF HOIER),34390
ROMA CT,46550
ROMA RD,46506
RONALD DR,34590
ROOSEVELT WY,8200
ROSS RD,8790
ROSS RD (W OFF BAKERVIEW E),55220
ROTHENBUHLER RD,89080
ROY RD,41400
ROYER ST,88630
RUBY PL (EMERALD Lk),46719
RURAL AV,72350
RUSSEL RD (GLACIER SPRINGS),85017
RUSTON WY,46250
RUTH RD,12600
RUTSATZ RD,89902
RUTSATZ RD (N OFF SR 9),89901
SAANICH AV (SANDY PT HTS),15721
SAGEBRUSH LN,26110
SALAKANUM WY,56050
SALTSPRING DR (SALT SPRING),14811
SAMISH WAY,44060
SAND RD,45890
SANDCASTLE DR,23516
SANDERS CT,9810
SANDY CIRCLE,70870
SANTA FE TRAIL (PARADISE LKS),88121
SANTA FE TRAIL (PARADISE LKS),88122
SAPPHIRE TRL (EMERALD LK),46718
SARA CT,46480
SATURNA PL,8680
SATURNA PL E,8690
SAXON RD,88980
SCENIC AV (LUMMI ISLAND),10350
SCENIC AV (S OFF LAKEWAY DR),45430
SCENIC PL,10330
SCHOOL ST,88700
SCHORNBUSH RD,89840
SCHULTZ DR,76550
SCOTT PL (GLACIER SPRINGS),85019
SCOTT RD,14400
SCUTVICK RD,68700
SEACREST DR,10950
SEAFAIR CT (HARBORVIEW),26183
SEAFAIR DR (HARBORVIEW),26181
SEAFAIR DR (HARBORVIEW),26188
SEALUND RD,66530
SEASHELL WY,23514
SEAVIEW CIRCLE DR,71110
SEAVIEW DR (BIRCH BAY AREA),25510
SEAVUE RD,25300
SECOND ST (MAPLE FALLS),89770
SELDER RD,25200
SEMIAHMOO DR,20250
SEYMOUR PL,9370
SHADY GLEN AVE,9170
SHADY LN,72510
SHALLOW SHORE RD,41610
SHAMROCK RD (PARADISE LKS),88730
SHANER LN (PARADISE PARK),76215
SHAW CRESCENT,2040
SHAW CT (SANDY PT HTS),15716
SHAW CT (SE OFF N RED RIVER),15717
SHAW RD (LAUREL GROVE),76223
SHERMAN ST,69060
SHINTAFFER CONNECTOR,26350
SHINTAFFER RD,26310
SHIPYARD RD,26880
SHORE LN,15300
SHOREWOOD LN (KEL BAY),13320
SHORT WY (GLENHAVEN),43039
SILVER LAKE RD,86040
SILVER LN,71160
SILVER OAK CT,46870
SILVER SPRUCE WY (PARADISE LKS),88870
SILVERADO CT E,53720
SILVERADO CT W,53710
SILVERADO DR,53700
SILVES CT,56020
SIMUNDSON RD,8170
SINCLAIR DR (SANDY PT HTS),15726
SIPER RD,65410
SKAGIT ST,72460
SKYLINE DR,34560
SKYVUE RD,25240
SLATER RD,14760
SLOTEMAKER RD,61430
TELEGRAPH RD N,66610
TELLER RD,8930
TELSTAR RD,23910
TEN MILE RD,56420
TERRACE AV (N OFF HARBORVIEW DR),34720
TERRACE AV N,44200
TERRACE RD,8490
TERRACE ST (S OFF WILLEYS LK RD),31430
TERRILL DR,23770
THETIS WY (SALT SPRING),14800
THIEL RD,59110
THOMPSON RD (GLENHAVEN),43011
THORNTON RD,21560
TILBURY RD,87050
TIMBERLAKE CT,40805
TIMBERLAKE WY,40800
TIMON RD,61620
TIMOTHY CT,46502
TOAD LK RD,46610
TOM RD,63180
TOPAZ CT,47110
TORONTO WY,9410
TORY TRAIL (PARADISE LKS),88100
TRACK ST,46290
TRACY PL,26210
TRAILS END RD,32710
TRAPLINE RD,63010
TREEVUE RD,25220
TRIGG RD,30540
TROUT LK DR,73890
TROUT PL (GLENHAVEN),43014
TRUCK RD,89370
TURKINGTON RD,89200
TUTTLE LN,11370
TWEEDSMUIR CT (TWEED TWENTY),46533
TWILIGHT PL,26204
TWIN LAKES DR,73840
TYEE DR,8620
ULRICH RD,20660
UNICK RD,20860
VAIL DR,76670
VALLEY CT (PARADISE LKS),88890
VALLEY VIEW RD (N OFF BIRCH BAY LYNDEN),23892
VALLEY VIEW RD (N OFF GRANDVIEW RD),23891
VALLEY VIEW RD (N OFF SWEET RD),23893
VAN BUREN RD,63350
VAN DYK RD,55410
VAN HORN LN,72410
VAN WYCK RD (W OF SR 542),54562
VAUGHN AV (GLACIER),89980
VELMA RD,12680
VICTORIA WY,9450
VIEWHAVEN LN,46180
VILLA LN,71150
VINE MAPLE WY (GLENHAVEN),43022
VISSER RD,60680
VISTA CRCL,31390
VISTA DR,23510
VISTA WY,8980
W 58TH LN,73200
W BUENA (VISTA LAMONTE),58714
W DEL RAY (VISTA LAMONTE),58716
WAHL RD,55730
WAHL RD,55740
WALDRON DR (SANDY PT HTS),15711
WALDRON PL,8720
WALDRON PL (SANDY PT HTS),15714
WALDRON PL E,8700
WALDRON RD,72720
WALL ST,45920
WALLTINE RD (E OFF LK TERRELL RD),20261
WALLTINE RD (W OFF ELDER RD),20262
WASCHKE RD (N OFF NORTHWEST),73591
WASCHKE RD (N OFF W SMITH RD),73592
WASHINGTON DR,9140
WATER ST,69130
WATERS RD (OFF CRYSTAL BEACH RD),8761
WATERS RD (OFF SOUTH BEACH RD),8760
WATERVUE WY,25430
WAYSIDE CT,46270
WEASEL RUN,8730
WEIDKAMP RD,3591
WELLING CT (TWEED TWENTY),46584
WELLING RD (TWEED TWENTY),46529
WELLINGTON DR,9780
WEST RD,26690
WEST SHORE DR,11080
WHALEN DR,9230
WHITE RD,32010
WHITECAP RD,40400
WHITEHORN WY,22350
WHITNEY ST,45780
WICKERSHAM RD,88840
WICKLOW PL,9240
WILDWOOD DR (GLENHAVEN),43038
WILLEYS LK RD (E OFF ENTERPRISE RD N),31162
WILLEYS LK RD (E OFF ZELL RD),31161
WILLIAMS RD,8780
WILLIAMS RD (W OFF DEMING RD),69070
WILLOW DR,23720
WILLOW PL (PARADISE LKS),87840
WILLOW SPRINGS WY,73690
WILLOW WOOD AV,71350
WILLOW WY,25480
WILLOWBROOK LN,45480
WILLOWBROOK PL,45470
WINBLASS LN,23150
WINDSOR DR,9070
WINSTON DR,9390
WISER LK RD E,55210
WISER LK RD W,75210
WISER LN,58870
WOODBINE PL,41110
WOODBINE WY,41120
WOODFERN WY,56060
WOODLAKE RD,46830
WOODLAND RD,31250
WOODLYN RD,76910
WOODSHIRE RD,89750
WOOLDRIDGE AV,23660
WYNN RD (N OF MARIETTA AV),72630
WYNN RD (N OF MARINE DR),72270